Fecha;Proveedor;Importe;Concepto;Referencia;Metodo
30/12/2025;AliExpress Europa S.L.;6.38;Camiseta holgada;3066686857681949;Tarjeta
30/12/2025;AliExpress Europa S.L.;12.99;Sudadera con cap;3066593489751949;Tarjeta
30/12/2025;AliExpress Europa S.L.;12.49;Camiseta gráfica;3066593407961949;Tarjeta
30/12/2025;AliExpress Europa S.L.;10.49;Camisetas lavada;3066593407981949;Tarjeta
30/12/2025;AliExpress Europa S.L.;8.99;Camiseta de algo;3066593408001949;Tarjeta
30/12/2025;AliExpress Europa S.L.;11.96;Dragon Ball Supe;3066864629951949;Tarjeta
29/12/2025;AliExpress Europa S.L.;11.10;Dragon Ball Supe;3066907675901949;Tarjeta
29/12/2025;AliExpress Europa S.L.;4.60;Fashion Cartoon ;3066554838921949;Tarjeta
29/12/2025;AliExpress Europa S.L.;32.88;New Streetwear H;3066554838941949;Tarjeta
29/12/2025;AliExpress Europa S.L.;17.20;2025High-Quality;3066366493801949;Tarjeta
29/12/2025;AliExpress Europa S.L.;2.99;Anime Attack on ;3066230962711949;Tarjeta
29/12/2025;AliExpress Europa S.L.;3.19;Fashion Cartoon ;3066230962731949;Tarjeta
29/12/2025;AliExpress Europa S.L.;2.52;Anime Attack on ;3066230086991949;Tarjeta
29/12/2025;AliExpress Europa S.L.;3.84;Fashion Cartoon ;3066230087011949;Tarjeta
29/12/2025;AliExpress Europa S.L.;19.93;2025High-Quality;3066230883131949;Tarjeta
29/12/2025;AliExpress Europa S.L.;10.43;Blue Lock Japane;3066441144281949;Tarjeta
29/12/2025;AliExpress Europa S.L.;9.82;Camiseta de Drag;3066907671911949;Tarjeta
29/12/2025;AliExpress Europa S.L.;15.49;2025 Sudadera co;3066366571411949;Tarjeta
28/12/2025;AliExpress Europa S.L.;14.24;Anime motosierra;3066504598471949;Tarjeta
28/12/2025;AliExpress Europa S.L.;15.09;2025 Sudadera co;3066388182691949;Tarjeta
28/12/2025;AliExpress Europa S.L.;11.05;Dragon Ball Supe;3066504993201949;Tarjeta
28/12/2025;AliExpress Europa S.L.;11.12;Miniso Naruto Uc;3066387228181949;Tarjeta
28/12/2025;AliExpress Europa S.L.;11.68;Short Sleeved Ju;3066504991421949;Tarjeta
28/12/2025;AliExpress Europa S.L.;7.16;Jersey Futsal Pa;3066486765081949;Tarjeta
28/12/2025;AliExpress Europa S.L.;3.98;Camiseta De Mang;3066486765101949;Tarjeta
28/12/2025;AliExpress Europa S.L.;11.33;Camiseta de Drag;3066387143741949;Tarjeta
28/12/2025;AliExpress Europa S.L.;16.28;2025 Sudadera co;3066386825991949;Tarjeta
28/12/2025;AliExpress Europa S.L.;10.58;Camiseta de Drag;3066579497251949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.06;Jersey patrón de;3066674466321949;Tarjeta
26/12/2025;AliExpress Europa S.L.;7.92;Jersey patrón de;3066402684491949;Tarjeta
26/12/2025;AliExpress Europa S.L.;9.06;Jersey patrón de;3066403161581949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.58;Hoodies voor her;3066473496321949;Tarjeta
26/12/2025;AliExpress Europa S.L.;15.09;2025 Sudadera co;3066203533671949;Tarjeta
26/12/2025;AliExpress Europa S.L.;11.59;Camiseta gráfica;3066743032391949;Tarjeta
26/12/2025;AliExpress Europa S.L.;5.99;2025 nuevo veran;3066743032411949;Tarjeta
26/12/2025;AliExpress Europa S.L.;10.98;Camiseta de Drag;3066380205581949;Tarjeta
26/12/2025;AliExpress Europa S.L.;3.88;LLavero de Anime;3066066243531949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.92;Sudadera con cap;3066203690501949;Tarjeta
26/12/2025;AliExpress Europa S.L.;17.09;Camiseta de algo;3066380126321949;Tarjeta
26/12/2025;AliExpress Europa S.L.;9.38;2025 verano cinc;3066380126341949;Tarjeta
26/12/2025;AliExpress Europa S.L.;6.34;Jersey patrón de;3066380126361949;Tarjeta
26/12/2025;AliExpress Europa S.L.;17.92;2025 Anime Blue ;3066380126381949;Tarjeta
26/12/2025;AliExpress Europa S.L.;32.99;Sin nombre;3066473096991949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.37;Jersey patrón de;3066399950271949;Tarjeta
26/12/2025;AliExpress Europa S.L.;16.43;2025 Sudadera co;3066649509671949;Tarjeta
26/12/2025;AliExpress Europa S.L.;17.98;Camiseta de Drag;3066280984491949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.08;Pure Cotton Men';3066280106781949;Tarjeta
26/12/2025;AliExpress Europa S.L.;16.54;2025 Sudadera co;3066279865111949;Tarjeta
26/12/2025;AliExpress Europa S.L.;17.05;2025 Sudadera co;3066201294351949;Tarjeta
26/12/2025;AliExpress Europa S.L.;8.23;Jersey patrón de;3066200179391949;Tarjeta
26/12/2025;AliExpress Europa S.L.;11.28;Camiseta de Drag;3066397159261949;Tarjeta
26/12/2025;AliExpress Europa S.L.;15.59;2025 Sudadera co;3066647661191949;Tarjeta
